PatternKey,MovedCount,TotalCount,DeltaAbs,DeltaPair
1->2;2->6;3->1;4->7;6->4;7->3,6,16,0.0130952381,±0.0130952381
1->2;2->6;3->4;4->3;6->7;7->1,6,8,0.0130952381,±0.0130952381
1->2;2->6;3->4;4->7;6->3;7->1,6,16,0.0130952381,±0.0130952381
1->3;2->5;3->2;5->6;6->7;7->1,6,16,0.0130952381,±0.0130952381
2->3;3->7;4->6;5->2;6->5;7->4,6,16,0.0130952381,±0.0130952381
2->4;3->6;4->5;5->2;6->7;7->3,6,16,0.0130952381,±0.0130952381
1->2;2->1;3->4;4->6;5->3;6->5,6,16,0.0095238095,±0.0095238095
1->2;2->3;3->5;4->6;5->4;6->1,6,16,0.0095238095,±0.0095238095
1->2;2->3;3->6;4->5;5->4;6->1,6,16,0.0095238095,±0.0095238095
1->2;2->4;3->6;4->3;5->1;6->5,6,16,0.0095238095,±0.0095238095
1->2;2->7;3->6;5->1;6->5;7->3,6,16,0.0095238095,±0.0095238095
1->4;2->3;3->2;4->5;5->7;7->1,6,16,0.0095238095,±0.0095238095
2->3;3->5;4->7;5->4;6->2;7->6,6,16,0.0095238095,±0.0095238095
2->3;3->6;4->7;5->4;6->2;7->5,6,16,0.0095238095,±0.0095238095
2->4;3->5;4->7;5->3;6->2;7->6,6,16,0.0095238095,±0.0095238095
2->4;3->6;4->7;5->3;6->2;7->5,6,16,0.0095238095,±0.0095238095
0->1;1->0;2->5;4->7;5->4;7->2,6,16,0.0083333333,±0.0083333333
0->1;1->2;2->0;3->5;5->7;7->3,6,16,0.0083333333,±0.0083333333
0->1;1->2;2->3;3->5;5->7;7->0,6,16,0.0083333333,±0.0083333333
0->1;1->2;2->7;3->5;5->0;7->3,6,16,0.0083333333,±0.0083333333
0->1;1->3;2->0;3->2;5->7;7->5,6,16,0.0083333333,±0.0083333333
0->1;1->3;2->0;3->7;5->2;7->5,6,16,0.0083333333,±0.0083333333
0->1;1->3;2->5;3->7;5->0;7->2,6,16,0.0083333333,±0.0083333333
0->1;1->3;2->7;3->2;5->0;7->5,6,16,0.0083333333,±0.0083333333
0->1;1->4;2->0;4->5;5->7;7->2,6,16,0.0083333333,±0.0083333333
0->1;1->4;2->7;4->5;5->0;7->2,6,16,0.0083333333,±0.0083333333
0->1;1->5;2->0;3->2;5->7;7->3,6,16,0.0083333333,±0.0083333333
0->1;1->5;2->3;3->2;5->7;7->0,6,16,0.0083333333,±0.0083333333
0->1;1->5;2->7;3->2;5->0;7->3,6,16,0.0083333333,±0.0083333333
0->1;1->6;2->5;5->7;6->0;7->2,6,16,0.0083333333,±0.0083333333
0->1;1->6;2->7;5->2;6->0;7->5,6,16,0.0083333333,±0.0083333333
0->1;1->7;2->5;4->0;5->4;7->2,6,16,0.0083333333,±0.0083333333
1->2;2->1;3->5;4->6;5->4;6->3,6,16,0.0083333333,±0.0083333333
1->2;2->3;3->4;4->5;5->7;7->1,6,16,0.0083333333,±0.0083333333
1->2;2->3;3->5;4->1;5->6;6->4,6,16,0.0083333333,±0.0083333333
1->2;2->3;3->5;5->1;6->7;7->6,6,16,0.0083333333,±0.0083333333
1->2;2->3;3->6;4->5;5->1;6->4,6,16,0.0083333333,±0.0083333333
1->2;2->3;3->7;4->6;6->1;7->4,6,16,0.0083333333,±0.0083333333
1->2;2->4;3->7;4->5;5->1;7->3,6,16,0.0083333333,±0.0083333333
1->2;2->4;3->7;4->6;6->1;7->3,6,16,0.0083333333,±0.0083333333
1->2;2->5;3->1;4->7;5->3;7->4,6,16,0.0083333333,±0.0083333333
1->2;2->5;3->1;4->7;5->4;7->3,6,16,0.0083333333,±0.0083333333
1->2;2->5;3->4;4->3;5->7;7->1,6,16,0.0083333333,±0.0083333333
1->2;2->5;3->6;5->1;6->7;7->3,6,16,0.0083333333,±0.0083333333
1->2;2->6;3->1;4->5;5->4;6->3,6,16,0.0083333333,±0.0083333333
1->2;2->7;3->1;4->3;6->4;7->6,6,16,0.0083333333,±0.0083333333
1->2;2->7;3->1;4->6;6->3;7->4,6,16,0.0083333333,±0.0083333333
1->2;2->7;3->4;4->1;5->3;7->5,6,16,0.0083333333,±0.0083333333
1->2;2->7;3->4;4->3;5->1;7->5,6,16,0.0083333333,±0.0083333333
1->2;2->7;3->4;4->5;5->1;7->3,6,16,0.0083333333,±0.0083333333
1->2;2->7;3->6;4->1;6->3;7->4,6,16,0.0083333333,±0.0083333333
1->2;2->7;3->6;5->1;6->3;7->5,6,16,0.0083333333,±0.0083333333
1->3;2->4;3->1;4->5;5->7;7->2,6,16,0.0083333333,±0.0083333333
1->3;2->4;3->7;4->1;5->2;7->5,6,16,0.0083333333,±0.0083333333
1->3;2->5;3->2;4->1;5->7;7->4,6,16,0.0083333333,±0.0083333333
1->3;2->6;3->2;4->7;6->1;7->4,6,16,0.0083333333,±0.0083333333
1->3;2->6;3->7;4->1;6->4;7->2,6,16,0.0083333333,±0.0083333333
1->3;2->6;3->7;4->2;6->1;7->4,6,16,0.0083333333,±0.0083333333
1->3;2->7;3->2;4->6;6->4;7->1,6,16,0.0083333333,±0.0083333333
1->3;2->7;3->4;4->6;6->2;7->1,6,16,0.0083333333,±0.0083333333
1->4;2->3;3->7;4->5;5->2;7->1,6,16,0.0083333333,±0.0083333333
1->4;2->5;3->7;4->3;5->2;7->1,6,16,0.0083333333,±0.0083333333
1->4;2->7;3->2;4->3;5->1;7->5,6,16,0.0083333333,±0.0083333333
1->5;2->3;3->4;4->2;5->7;7->1,6,16,0.0083333333,±0.0083333333
1->5;2->4;3->7;4->3;5->1;7->2,6,16,0.0083333333,±0.0083333333
2->3;3->4;4->2;5->6;6->7;7->5,6,16,0.0083333333,±0.0083333333
2->3;3->4;4->7;5->6;6->5;7->2,6,16,0.0083333333,±0.0083333333
2->3;3->5;4->6;5->7;6->4;7->2,6,16,0.0083333333,±0.0083333333
2->3;3->5;4->7;5->6;6->2;7->4,6,16,0.0083333333,±0.0083333333
2->3;3->6;4->7;5->2;6->4;7->5,6,16,0.0083333333,±0.0083333333
2->4;3->5;4->3;5->7;6->2;7->6,6,16,0.0083333333,±0.0083333333
2->4;3->5;4->7;5->2;6->3;7->6,6,16,0.0083333333,±0.0083333333
2->4;3->6;4->3;5->7;6->5;7->2,6,16,0.0083333333,±0.0083333333
2->4;3->6;4->5;5->7;6->3;7->2,6,16,0.0083333333,±0.0083333333
2->4;3->7;4->5;5->2;6->3;7->6,6,16,0.0083333333,±0.0083333333
2->4;3->7;4->5;5->6;6->2;7->3,6,16,0.0083333333,±0.0083333333
2->4;3->7;4->6;5->2;6->3;7->5,6,16,0.0083333333,±0.0083333333
2->5;3->4;4->3;5->7;6->2;7->6,6,16,0.0083333333,±0.0083333333
2->5;3->4;4->7;5->2;6->3;7->6,6,16,0.0083333333,±0.0083333333
2->5;3->7;4->6;5->3;6->2;7->4,6,16,0.0083333333,±0.0083333333
2->5;3->7;4->6;5->4;6->2;7->3,6,16,0.0083333333,±0.0083333333
2->6;3->4;4->3;5->7;6->5;7->2,6,16,0.0083333333,±0.0083333333
2->6;3->4;4->5;5->7;6->3;7->2,6,16,0.0083333333,±0.0083333333
2->6;3->4;4->7;5->3;6->5;7->2,6,16,0.0083333333,±0.0083333333
0->1;1->0;2->5;5->7;6->2;7->6,6,16,0.0077380952,±0.0077380952
0->1;1->5;2->7;5->2;6->0;7->6,6,16,0.0077380952,±0.0077380952
0->1;1->7;2->6;5->2;6->0;7->5,6,16,0.0077380952,±0.0077380952
0->2;2->3;3->7;4->5;5->4;7->0,6,16,0.0077380952,±0.0077380952
1->2;2->3;3->1;5->7;6->5;7->6,6,16,0.0077380952,±0.0077380952
1->2;2->3;3->7;5->1;6->5;7->6,6,16,0.0077380952,±0.0077380952
1->3;2->6;3->2;5->1;6->7;7->5,6,16,0.0077380952,±0.0077380952
1->5;2->3;3->2;4->7;5->4;7->1,6,16,0.0077380952,±0.0077380952
2->3;3->5;4->6;5->4;6->7;7->2,6,16,0.0077380952,±0.0077380952
2->4;3->5;4->6;5->3;6->7;7->2,6,16,0.0077380952,±0.0077380952
1->2;2->1;3->4;4->5;5->6;6->3,6,16,0.0071428571,±0.0071428571
1->2;2->3;3->4;4->6;5->1;6->5,6,16,0.0071428571,±0.0071428571
1->2;2->3;3->7;4->1;5->4;7->5,6,16,0.0071428571,±0.0071428571
1->2;2->3;3->7;4->5;5->4;7->1,6,16,0.0071428571,±0.0071428571
1->2;2->4;3->7;4->1;5->3;7->5,6,16,0.0071428571,±0.0071428571
1->2;2->4;3->7;4->5;5->3;7->1,6,16,0.0071428571,±0.0071428571
1->2;2->6;3->4;4->5;5->1;6->3,6,16,0.0071428571,±0.0071428571
1->3;2->6;3->2;4->5;5->4;6->1,6,16,0.0071428571,±0.0071428571
2->3;3->6;4->2;5->4;6->7;7->5,6,16,0.0071428571,±0.0071428571
2->4;3->5;4->2;5->7;6->3;7->6,6,16,0.0071428571,±0.0071428571
0->1;1->0;2->3;3->7;5->2;7->5,6,16,0.0065476190,±0.0065476190
0->1;1->0;2->6;5->7;6->5;7->2,6,16,0.0065476190,±0.0065476190
0->1;1->2;2->5;3->7;5->0;7->3,6,16,0.0065476190,±0.0065476190
0->1;1->2;2->6;5->0;6->7;7->5,6,16,0.0065476190,±0.0065476190
0->1;1->3;2->0;3->5;5->7;7->2,6,16,0.0065476190,±0.0065476190
0->1;1->3;2->7;3->5;5->0;7->2,6,16,0.0065476190,±0.0065476190
0->1;1->4;2->0;4->7;5->2;7->5,6,16,0.0065476190,±0.0065476190
0->1;1->5;2->6;5->7;6->0;7->2,6,16,0.0065476190,±0.0065476190
0->1;1->5;2->7;3->0;5->2;7->3,6,16,0.0065476190,±0.0065476190
0->1;1->5;2->7;4->2;5->4;7->0,6,16,0.0065476190,±0.0065476190
0->1;1->7;2->6;5->0;6->2;7->5,6,16,0.0065476190,±0.0065476190
0->2;2->3;3->6;5->7;6->0;7->5,6,16,0.0065476190,±0.0065476190
0->2;2->5;3->6;5->7;6->0;7->3,6,16,0.0065476190,±0.0065476190
0->2;2->6;3->7;5->0;6->3;7->5,6,16,0.0065476190,±0.0065476190
1->2;2->1;3->4;4->6;6->7;7->3,6,16,0.0065476190,±0.0065476190
1->2;2->1;3->4;4->7;5->3;7->5,6,16,0.0065476190,±0.0065476190
1->2;2->1;3->5;4->7;5->4;7->3,6,16,0.0065476190,±0.0065476190
1->2;2->3;3->1;4->6;6->7;7->4,6,16,0.0065476190,±0.0065476190
1->2;2->3;3->4;4->7;5->1;7->5,6,16,0.0065476190,±0.0065476190
1->2;2->3;3->6;4->1;6->7;7->4,6,16,0.0065476190,±0.0065476190
1->2;2->4;3->6;4->3;6->7;7->1,6,16,0.0065476190,±0.0065476190
1->2;2->5;3->1;5->7;6->3;7->6,6,16,0.0065476190,±0.0065476190
1->2;2->5;3->4;4->6;5->1;6->3,6,16,0.0065476190,±0.0065476190
1->2;2->5;3->6;4->3;5->1;6->4,6,16,0.0065476190,±0.0065476190
1->2;2->6;3->1;5->7;6->3;7->5,6,16,0.0065476190,±0.0065476190
1->2;2->6;3->5;5->7;6->1;7->3,6,16,0.0065476190,±0.0065476190
1->2;2->6;3->7;4->3;6->4;7->1,6,16,0.0065476190,±0.0065476190
1->2;2->7;3->1;4->3;5->4;7->5,6,16,0.0065476190,±0.0065476190
1->2;2->7;3->1;4->6;6->4;7->3,6,16,0.0065476190,±0.0065476190
1->2;2->7;3->6;4->1;6->4;7->3,6,16,0.0065476190,±0.0065476190
1->3;2->4;3->2;4->1;5->7;7->5,6,16,0.0065476190,±0.0065476190
1->3;2->4;3->7;4->6;6->1;7->2,6,16,0.0065476190,±0.0065476190
1->3;2->5;3->2;4->7;5->4;7->1,6,16,0.0065476190,±0.0065476190
1->3;2->5;3->4;4->7;5->2;7->1,6,16,0.0065476190,±0.0065476190
1->3;2->5;3->6;5->2;6->7;7->1,6,16,0.0065476190,±0.0065476190
1->3;2->5;3->6;5->7;6->2;7->1,6,16,0.0065476190,±0.0065476190
1->3;2->5;3->7;4->2;5->4;7->1,6,16,0.0065476190,±0.0065476190
1->3;2->6;3->2;4->7;6->4;7->1,6,16,0.0065476190,±0.0065476190
1->3;2->6;3->4;4->7;6->2;7->1,6,16,0.0065476190,±0.0065476190
1->3;2->6;3->7;4->2;6->4;7->1,6,16,0.0065476190,±0.0065476190
1->3;2->7;3->2;4->6;6->1;7->4,6,16,0.0065476190,±0.0065476190
1->3;2->7;3->2;5->6;6->1;7->5,6,16,0.0065476190,±0.0065476190
1->3;3->1;4->5;5->7;6->4;7->6,6,16,0.0065476190,±0.0065476190
1->3;3->6;4->1;5->4;6->7;7->5,6,16,0.0065476190,±0.0065476190
1->4;2->5;3->2;4->7;5->1;7->3,6,16,0.0065476190,±0.0065476190
1->4;2->5;3->7;4->2;5->1;7->3,6,16,0.0065476190,±0.0065476190
1->5;2->3;3->2;5->6;6->7;7->1,6,16,0.0065476190,±0.0065476190
1->5;2->6;3->2;5->7;6->1;7->3,6,16,0.0065476190,±0.0065476190
1->5;2->7;3->4;4->3;5->2;7->1,6,16,0.0065476190,±0.0065476190
2->3;3->4;4->6;5->7;6->5;7->2,6,16,0.0065476190,±0.0065476190
2->3;3->5;4->6;5->2;6->7;7->4,6,16,0.0065476190,±0.0065476190
2->3;3->6;4->2;5->7;6->4;7->5,6,16,0.0065476190,±0.0065476190
2->3;3->6;4->7;5->2;6->5;7->4,6,16,0.0065476190,±0.0065476190
2->3;3->7;4->2;5->6;6->5;7->4,6,16,0.0065476190,±0.0065476190
2->4;3->5;4->3;5->6;6->7;7->2,6,16,0.0065476190,±0.0065476190
2->4;3->5;4->6;5->2;6->7;7->3,6,16,0.0065476190,±0.0065476190
2->4;3->6;4->7;5->2;6->5;7->3,6,16,0.0065476190,±0.0065476190
2->4;3->7;4->3;5->6;6->2;7->5,6,16,0.0065476190,±0.0065476190
2->5;3->4;4->3;5->6;6->7;7->2,6,16,0.0065476190,±0.0065476190
2->5;3->4;4->6;5->2;6->7;7->3,6,16,0.0065476190,±0.0065476190
2->5;3->6;4->7;5->2;6->4;7->3,6,16,0.0065476190,±0.0065476190
2->5;3->6;4->7;5->3;6->4;7->2,6,16,0.0065476190,±0.0065476190
2->5;3->7;4->6;5->4;6->3;7->2,6,16,0.0065476190,±0.0065476190
2->6;3->4;4->5;5->7;6->2;7->3,6,16,0.0065476190,±0.0065476190
2->6;3->5;4->3;5->4;6->7;7->2,6,16,0.0065476190,±0.0065476190
2->6;3->5;4->3;5->7;6->4;7->2,6,16,0.0065476190,±0.0065476190
2->6;3->5;4->7;5->4;6->2;7->3,6,16,0.0065476190,±0.0065476190
2->7;3->5;4->6;5->4;6->3;7->2,6,16,0.0065476190,±0.0065476190
0->1;1->0;2->5;5->6;6->7;7->2,6,16,0.0053571429,±0.0053571429
0->1;1->2;2->5;5->7;6->0;7->6,6,16,0.0053571429,±0.0053571429
0->1;1->5;2->6;5->7;6->2;7->0,6,16,0.0053571429,±0.0053571429
0->1;1->5;2->7;5->6;6->2;7->0,6,16,0.0053571429,±0.0053571429
1->2;2->6;3->1;5->7;6->5;7->3,6,16,0.0053571429,±0.0053571429
1->3;2->6;3->7;5->1;6->2;7->5,6,16,0.0053571429,±0.0053571429
2->3;3->7;4->2;5->4;6->5;7->6,6,16,0.0053571429,±0.0053571429
2->3;3->7;4->6;5->4;6->5;7->2,6,16,0.0053571429,±0.0053571429
2->4;3->5;4->2;5->6;6->7;7->3,6,16,0.0053571429,±0.0053571429
2->4;3->7;4->6;5->3;6->5;7->2,6,16,0.0053571429,±0.0053571429
1->2;2->7;3->1;5->6;6->5;7->3,6,16,0.0029761905,±0.0029761905
1->3;2->4;3->2;4->5;5->7;7->1,6,16,0.0029761905,±0.0029761905
2->3;3->7;4->5;5->4;6->2;7->6,6,16,0.0029761905,±0.0029761905
2->3;3->7;4->6;5->4;6->2;7->5,6,16,0.0029761905,±0.0029761905
2->4;3->7;4->5;5->3;6->2;7->6,6,16,0.0029761905,±0.0029761905
2->4;3->7;4->6;5->3;6->2;7->5,6,16,0.0029761905,±0.0029761905
0->1;1->0;2->3;3->5;5->7;7->2,6,16,0.0017857143,±0.0017857143
0->1;1->4;2->7;4->0;5->2;7->5,6,16,0.0017857143,±0.0017857143
0->1;1->6;2->5;5->7;6->2;7->0,6,16,0.0017857143,±0.0017857143
0->1;1->7;2->0;4->5;5->4;7->2,6,16,0.0017857143,±0.0017857143
1->2;2->3;3->1;5->6;6->7;7->5,6,16,0.0017857143,±0.0017857143
1->2;2->3;3->5;5->6;6->7;7->1,6,16,0.0017857143,±0.0017857143
1->2;2->3;3->6;5->1;6->7;7->5,6,16,0.0017857143,±0.0017857143
1->2;2->4;3->1;4->3;5->7;7->5,6,16,0.0017857143,±0.0017857143
1->2;2->4;3->1;4->5;5->7;7->3,6,16,0.0017857143,±0.0017857143
1->2;2->4;3->5;4->1;5->7;7->3,6,16,0.0017857143,±0.0017857143
1->2;2->4;3->5;4->3;5->7;7->1,6,16,0.0017857143,±0.0017857143
1->2;2->5;3->1;5->6;6->7;7->3,6,16,0.0017857143,±0.0017857143
1->2;2->5;3->4;4->7;5->3;7->1,6,16,0.0017857143,±0.0017857143
1->2;2->5;3->6;4->3;5->4;6->1,6,16,0.0017857143,±0.0017857143
1->2;2->6;3->1;4->7;6->3;7->4,6,16,0.0017857143,±0.0017857143
1->2;2->6;3->5;5->7;6->3;7->1,6,16,0.0017857143,±0.0017857143
1->2;2->6;3->7;4->1;6->4;7->3,6,16,0.0017857143,±0.0017857143
1->2;2->7;3->1;4->5;5->4;7->3,6,16,0.0017857143,±0.0017857143
1->2;2->7;3->1;5->6;6->3;7->5,6,16,0.0017857143,±0.0017857143
1->2;2->7;3->4;4->6;6->3;7->1,6,16,0.0017857143,±0.0017857143
1->3;2->4;3->1;4->7;5->2;7->5,6,16,0.0017857143,±0.0017857143
1->3;2->4;3->2;4->7;5->1;7->5,6,16,0.0017857143,±0.0017857143
1->3;2->4;3->7;4->5;5->2;7->1,6,16,0.0017857143,±0.0017857143
1->3;2->6;3->7;5->2;6->1;7->5,6,16,0.0017857143,±0.0017857143
1->4;2->3;3->2;4->7;5->1;7->5,6,16,0.0017857143,±0.0017857143
1->4;2->5;3->2;4->3;5->7;7->1,6,16,0.0017857143,±0.0017857143
1->5;2->4;3->2;4->3;5->7;7->1,6,16,0.0017857143,±0.0017857143
1->5;2->4;3->7;4->3;5->2;7->1,6,16,0.0017857143,±0.0017857143
2->3;3->4;4->2;5->7;6->5;7->6,6,16,0.0017857143,±0.0017857143
2->3;3->4;4->5;5->7;6->2;7->6,6,16,0.0017857143,±0.0017857143
2->3;3->4;4->6;5->7;6->2;7->5,6,16,0.0017857143,±0.0017857143
2->3;3->4;4->7;5->2;6->5;7->6,6,16,0.0017857143,±0.0017857143
2->3;3->5;4->6;5->7;6->2;7->4,6,16,0.0017857143,±0.0017857143
2->3;3->5;4->7;5->2;6->4;7->6,6,16,0.0017857143,±0.0017857143
2->3;3->6;4->5;5->7;6->2;7->4,6,16,0.0017857143,±0.0017857143
2->3;3->6;4->5;5->7;6->4;7->2,6,16,0.0017857143,±0.0017857143
2->3;3->7;4->2;5->6;6->4;7->5,6,16,0.0017857143,±0.0017857143
2->3;3->7;4->5;5->2;6->4;7->6,6,16,0.0017857143,±0.0017857143
2->3;3->7;4->5;5->6;6->2;7->4,6,16,0.0017857143,±0.0017857143
2->3;3->7;4->5;5->6;6->4;7->2,6,16,0.0017857143,±0.0017857143
2->3;3->7;4->6;5->2;6->4;7->5,6,16,0.0017857143,±0.0017857143
2->4;3->6;4->2;5->7;6->5;7->3,6,16,0.0017857143,±0.0017857143
2->4;3->6;4->3;5->2;6->7;7->5,6,16,0.0017857143,±0.0017857143
2->4;3->7;4->5;5->6;6->3;7->2,6,16,0.0017857143,±0.0017857143
2->5;3->4;4->6;5->3;6->7;7->2,6,16,0.0017857143,±0.0017857143
2->5;3->7;4->3;5->4;6->2;7->6,6,16,0.0017857143,±0.0017857143
2->6;3->5;4->7;5->3;6->4;7->2,6,16,0.0017857143,±0.0017857143
2->6;3->5;4->7;5->4;6->3;7->2,6,16,0.0017857143,±0.0017857143
1->2;2->1;3->6;5->7;6->5;7->3,6,16,0.0011904762,±0.0011904762
1->2;2->3;3->6;5->7;6->5;7->1,6,16,0.0011904762,±0.0011904762
1->2;2->3;3->7;5->6;6->5;7->1,6,16,0.0011904762,±0.0011904762
1->2;2->6;3->7;5->1;6->3;7->5,6,16,0.0011904762,±0.0011904762
1->4;2->7;3->2;4->5;5->1;7->3,6,16,0.0011904762,±0.0011904762
1->5;2->3;3->7;4->2;5->4;7->1,6,16,0.0011904762,±0.0011904762
2->3;3->2;4->5;5->6;6->7;7->4,6,16,0.0011904762,±0.0011904762
2->3;3->5;4->2;5->6;6->7;7->4,6,16,0.0011904762,±0.0011904762
2->3;3->6;4->5;5->4;6->7;7->2,6,16,0.0011904762,±0.0011904762
2->3;3->6;4->7;5->4;6->5;7->2,6,16,0.0011904762,±0.0011904762
2->4;3->6;4->5;5->3;6->7;7->2,6,16,0.0011904762,±0.0011904762
2->4;3->6;4->7;5->3;6->5;7->2,6,16,0.0011904762,±0.0011904762
1->2;2->1;3->5;5->6;6->7;7->3,6,16,0.0005952381,±0.0005952381
1->2;2->3;3->1;4->7;5->4;7->5,6,16,0.0005952381,±0.0005952381
1->2;2->3;3->5;4->7;5->4;7->1,6,16,0.0005952381,±0.0005952381
1->2;2->4;3->1;4->7;5->3;7->5,6,16,0.0005952381,±0.0005952381
2->3;3->2;4->5;5->7;6->4;7->6,6,16,0.0005952381,±0.0005952381
2->3;3->5;4->2;5->7;6->4;7->6,6,16,0.0005952381,±0.0005952381
0->1;1->0;2->3;3->2;5->7;7->5,6,16,0.0000000000,±0.0000000000
0->1;1->0;2->4;4->2;5->7;7->5,6,16,0.0000000000,±0.0000000000
0->1;1->0;2->4;4->7;5->2;7->5,6,16,0.0000000000,±0.0000000000
0->1;1->0;2->5;3->7;5->2;7->3,6,16,0.0000000000,±0.0000000000
0->1;1->0;2->5;4->7;5->2;7->4,6,8,0.0000000000,±0.0000000000
0->1;1->0;2->5;5->2;6->7;7->6,6,8,0.0000000000,±0.0000000000
0->1;1->0;2->6;5->7;6->2;7->5,6,16,0.0000000000,±0.0000000000
0->1;1->0;2->7;4->5;5->4;7->2,6,16,0.0000000000,±0.0000000000
0->1;1->0;2->7;5->6;6->5;7->2,6,8,0.0000000000,±0.0000000000
0->1;1->2;2->0;5->6;6->7;7->5,6,8,0.0000000000,±0.0000000000
0->1;1->2;2->0;5->7;6->5;7->6,6,8,0.0000000000,±0.0000000000
0->1;1->2;2->3;3->7;5->0;7->5,6,16,0.0000000000,±0.0000000000
0->1;1->2;2->4;4->7;5->0;7->5,6,16,0.0000000000,±0.0000000000
0->1;1->2;2->5;5->6;6->7;7->0,6,8,0.0000000000,±0.0000000000
0->1;1->2;2->6;5->7;6->0;7->5,6,16,0.0000000000,±0.0000000000
0->1;1->2;2->7;5->0;6->5;7->6,6,8,0.0000000000,±0.0000000000
0->1;1->3;2->5;3->0;5->7;7->2,6,16,0.0000000000,±0.0000000000
0->1;1->3;2->7;3->0;5->2;7->5,6,16,0.0000000000,±0.0000000000
0->1;1->3;2->7;3->5;5->2;7->0,6,16,0.0000000000,±0.0000000000
0->1;1->4;2->5;4->7;5->2;7->0,6,16,0.0000000000,±0.0000000000
0->1;1->5;2->0;4->7;5->4;7->2,6,16,0.0000000000,±0.0000000000
0->1;1->5;2->0;5->7;6->2;7->6,6,8,0.0000000000,±0.0000000000
0->1;1->5;2->3;3->0;5->7;7->2,6,16,0.0000000000,±0.0000000000
0->1;1->5;2->6;5->0;6->7;7->2,6,16,0.0000000000,±0.0000000000
0->1;1->5;2->6;5->2;6->7;7->0,6,16,0.0000000000,±0.0000000000
0->1;1->5;2->7;5->0;6->2;7->6,6,8,0.0000000000,±0.0000000000
0->1;1->6;2->0;5->2;6->7;7->5,6,16,0.0000000000,±0.0000000000
0->1;1->6;2->0;5->7;6->5;7->2,6,16,0.0000000000,±0.0000000000
0->1;1->6;2->5;5->0;6->7;7->2,6,16,0.0000000000,±0.0000000000
0->1;1->6;2->5;5->2;6->7;7->0,6,16,0.0000000000,±0.0000000000
0->1;1->6;2->7;5->0;6->5;7->2,6,16,0.0000000000,±0.0000000000
0->1;1->6;2->7;5->2;6->5;7->0,6,16,0.0000000000,±0.0000000000
0->1;1->7;2->3;3->5;5->2;7->0,6,16,0.0000000000,±0.0000000000
0->1;1->7;2->5;3->0;5->2;7->3,6,16,0.0000000000,±0.0000000000
0->1;1->7;2->5;5->2;6->0;7->6,6,8,0.0000000000,±0.0000000000
0->1;1->7;2->6;5->0;6->5;7->2,6,16,0.0000000000,±0.0000000000
0->1;1->7;2->6;5->2;6->5;7->0,6,16,0.0000000000,±0.0000000000
0->2;1->3;2->5;3->7;5->0;7->1,6,16,0.0000000000,±0.0000000000
0->2;1->3;2->5;3->7;5->1;7->0,6,16,0.0000000000,±0.0000000000
0->2;1->4;2->7;4->5;5->1;7->0,6,16,0.0000000000,±0.0000000000
0->2;1->5;2->0;3->7;5->1;7->3,6,16,0.0000000000,±0.0000000000
0->2;1->5;2->3;3->7;5->0;7->1,6,16,0.0000000000,±0.0000000000
0->2;1->5;2->3;3->7;5->1;7->0,6,16,0.0000000000,±0.0000000000
0->2;1->5;2->6;5->7;6->0;7->1,6,8,0.0000000000,±0.0000000000
0->2;1->5;2->6;5->7;6->1;7->0,6,16,0.0000000000,±0.0000000000
0->2;1->6;2->0;5->7;6->1;7->5,6,4,0.0000000000,±0.0000000000
0->2;1->6;2->5;5->7;6->1;7->0,6,8,0.0000000000,±0.0000000000
0->2;1->7;2->6;5->1;6->0;7->5,6,8,0.0000000000,±0.0000000000
0->2;2->0;3->4;4->3;5->7;7->5,6,4,0.0000000000,±0.0000000000
0->2;2->0;3->4;4->5;5->7;7->3,6,16,0.0000000000,±0.0000000000
0->2;2->0;3->7;4->5;5->4;7->3,6,8,0.0000000000,±0.0000000000
0->2;2->0;4->6;5->7;6->4;7->5,6,16,0.0000000000,±0.0000000000
0->2;2->3;3->4;4->5;5->7;7->0,6,16,0.0000000000,±0.0000000000
0->2;2->3;3->7;4->0;5->4;7->5,6,8,0.0000000000,±0.0000000000
0->2;2->5;3->4;4->3;5->7;7->0,6,8,0.0000000000,±0.0000000000
0->2;2->5;3->6;5->7;6->3;7->0,6,16,0.0000000000,±0.0000000000
0->2;2->5;3->7;4->3;5->4;7->0,6,16,0.0000000000,±0.0000000000
0->2;2->7;3->4;4->3;5->0;7->5,6,8,0.0000000000,±0.0000000000
0->2;2->7;3->4;4->5;5->0;7->3,6,16,0.0000000000,±0.0000000000
0->2;2->7;4->6;5->0;6->4;7->5,6,16,0.0000000000,±0.0000000000
0->4;1->7;2->5;4->0;5->2;7->1,6,8,0.0000000000,±0.0000000000
0->4;1->7;2->5;4->1;5->2;7->0,6,16,0.0000000000,±0.0000000000
0->4;2->3;3->7;4->5;5->2;7->0,6,8,0.0000000000,±0.0000000000
0->4;2->5;3->7;4->0;5->2;7->3,6,8,0.0000000000,±0.0000000000
0->4;2->5;3->7;4->3;5->2;7->0,6,16,0.0000000000,±0.0000000000
0->7;2->5;3->4;4->3;5->2;7->0,6,4,0.0000000000,±0.0000000000
0->7;2->5;4->6;5->2;6->4;7->0,6,8,0.0000000000,±0.0000000000
1->2;2->1;3->4;4->3;5->6;6->5,6,8,0.0000000000,±0.0000000000
1->2;2->1;3->4;4->3;5->7;7->5,6,16,0.0000000000,±0.0000000000
1->2;2->1;3->4;4->3;6->7;7->6,6,8,0.0000000000,±0.0000000000
